ClassID,Enrollment,Days,StartSlot,Length
2179,28,0010000,90,24
2180,28,0010000,90,24
2181,19,0010000,90,24
2182,28,0010000,90,24
2183,19,0010000,90,24
2184,28,0010000,90,24
2185,19,0010000,90,24
2186,28,1000000,90,24
359,112,1010000,90,12
360,0,1000000,90,12
361,118,1010000,90,12
362,118,1010000,90,12
363,80,0101000,198,18
364,100,1010000,90,12
365,100,1010000,90,12
366,100,1000000,90,12
2187,15,1000000,90,36
367,140,1010000,90,12
368,140,1010000,90,12
2188,20,0101000,90,18
2189,20,0101000,90,18
2190,20,0101000,90,18
2191,20,0101000,90,18
2192,20,0101000,90,18
2193,19,0101000,90,18
2194,20,0101000,90,18
369,35,1000000,186,24
2195,20,0101000,90,18
2196,20,0101000,90,18
2197,20,0101000,90,18
2198,20,0101000,90,18
2199,20,0101000,90,18
2200,20,0101000,90,18
2201,20,0101000,90,18
2202,20,1010100,90,12
2203,20,0101000,90,18
2204,20,0101000,90,18
2205,20,0101000,90,18
2206,20,0101000,90,18
2207,20,0101000,90,18
2208,20,0101000,90,18
2209,20,0101000,90,18
2210,20,0101000,90,18
2211,20,1010100,90,12
2212,20,0101000,90,18
2213,20,1010100,90,12
2214,20,1010100,90,12
2215,20,1010100,90,12
2216,20,1010100,90,12
2217,20,1010100,90,12
2218,20,1010100,90,12
2219,20,1010100,90,12
2220,20,1010100,90,12
2221,20,1010100,90,12
2222,20,1010100,90,12
2223,20,1010100,90,12
2224,20,1010100,90,12
2225,20,1010100,90,12
2226,20,1010100,90,12
2227,20,1010100,90,12
2228,20,0101000,90,18
2229,19,1000000,186,36
2230,19,1000000,186,36
2231,20,0101000,90,18
2232,20,0101000,90,18
2233,20,0101000,90,18
2234,20,0101000,90,18
2235,20,0101000,90,18
2236,20,0101000,90,18
2237,20,0101000,90,18
2238,20,0101000,90,18
2239,20,1010100,90,12
2240,20,1010100,90,12
2241,20,1010100,90,12
2242,20,1010100,90,12
2243,20,1010100,90,12
2244,0,0101000,90,18
2245,15,1000000,90,12
2246,10,0100000,108,18
2247,10,0001000,108,18
2248,10,0100000,108,18
2249,10,0001000,108,18
2250,8,0101000,90,18
2251,15,1010100,90,12
2252,10,1010100,90,12
2253,19,0101000,90,18
370,20,1000000,222,36
2254,10,0101000,90,18
371,300,0100000,90,12
372,150,0010000,198,22
373,204,1010000,90,12
2255,36,0001000,90,24
2256,36,0001000,162,24
2257,36,0001000,186,24
2258,32,0001000,90,24
2259,32,0001000,114,24
2260,32,0001000,138,24
374,192,1010000,90,12
375,192,1010000,90,12
2261,32,0000100,90,24
2262,32,0000100,90,24
2263,32,0000100,90,24
2264,32,0000100,90,24
2265,32,0000100,90,24
2266,32,0000100,90,24
2267,32,0000100,90,24
2268,32,0000100,90,24
2269,32,0000100,90,24
2270,32,0000100,90,24
2271,32,0000100,90,24
2272,32,0000100,90,24
376,220,1010100,90,12
377,174,1010000,90,12
378,205,0101000,90,18
379,28,1000000,198,12
1668,20,0100000,210,12
1669,10,0100000,138,24
380,75,0101000,144,18
381,75,0010000,150,12
1670,33,1010000,90,12
1671,18,1000000,90,36
1672,18,1000000,90,36
1673,18,1000000,90,24
1674,18,1000000,90,24
382,470,1010100,174,12
383,96,1010100,174,12
1675,8,1000000,90,12
1676,8,1000000,90,36
1677,24,1000000,90,12
1678,12,1000000,90,36
1679,12,1000000,90,36
1680,12,1000000,90,36
1681,12,1000000,90,36
384,65,1010100,114,12
385,51,1000000,174,12
386,51,1000000,90,36
1682,20,1000000,90,12
387,52,1010100,114,12
388,52,0100000,90,36
1683,40,1010100,90,12
1684,49,1010000,90,12
1685,12,1010000,90,12
1686,12,1000000,90,36
1687,12,0010000,174,36
1688,0,1010100,90,12
1689,36,1010000,90,12
1690,20,1010000,90,24
1691,20,1010000,90,24
1692,30,1000000,90,12
389,30,0000100,126,24
390,35,0100000,138,36
391,0,0100000,180,18
392,470,1010100,90,12
393,75,1010000,90,12
2273,25,1000000,90,24
2274,25,1000000,90,24
2275,25,1000000,90,24
394,75,1010100,90,12
2276,58,0000100,102,24
2277,20,1000000,90,36
2278,30,0000100,90,12
2279,30,0000100,90,12
2280,30,0000100,90,12
2281,30,0000100,90,12
2282,30,0000100,90,12
2283,30,0000100,90,12
2284,30,0000100,90,12
2285,30,0000100,90,12
2286,25,0000100,90,12
2287,0,0000100,90,12
2288,25,0000100,90,12
2289,25,0000100,90,12
2290,0,0000100,90,12
2291,25,0000100,90,12
395,300,1000000,222,36
2292,23,1010000,90,12
396,0,1000000,210,12
397,0,1000000,258,7
398,70,1010000,186,12
2293,30,1000000,90,12
2294,30,1000000,90,12
2295,30,1000000,90,12
2296,30,1000000,90,12
2297,0,1000000,90,12
2298,30,1000000,90,12
2299,30,1000000,90,12
2300,0,1000000,90,12
2301,30,1000000,90,12
399,24,0001000,180,36
400,50,0100000,162,24
401,200,1010100,114,12
402,15,0010100,126,12
403,200,0101000,90,18
404,90,1010100,90,12
405,90,1010000,210,18
406,200,0101000,90,18
407,200,0101000,90,18
408,90,1010100,90,12
409,180,0101000,90,18
410,90,1010000,210,18
411,250,1010100,90,12
412,200,0101000,90,18
413,90,0101000,90,18
414,200,0101000,90,18
415,90,1010000,210,18
416,90,1010100,90,12
417,90,1010100,90,12
418,90,1010100,90,12
419,90,0101000,90,18
420,90,0101000,90,18
421,95,0101000,90,18
422,80,1010100,90,12
423,80,0101000,90,18
424,48,0101000,108,18
425,80,1010100,90,12
426,90,0101000,108,18
427,80,1010100,90,12
428,100,1010100,90,12
429,115,1010100,90,12
430,30,1010100,90,12
431,80,1000000,138,12
432,80,0010000,138,12
433,99,1010100,90,12
434,105,1010100,90,12
435,90,0101000,90,18
436,126,1010000,90,12
437,90,1000000,90,12
438,54,1010000,90,12
439,35,1010000,90,12
440,100,1010000,186,12
441,20,1000000,90,12
442,40,1010100,90,12
443,90,1010100,150,12
444,20,1010100,150,12
445,90,0001000,180,24
446,63,1000000,90,12
447,235,0101000,90,18
448,0,1000000,228,0
449,60,1010000,90,12
450,60,1010100,90,12
451,63,0100000,198,12
1693,48,1010100,102,12
1694,48,1010100,102,12
1695,48,1010100,102,12
1696,48,0101000,126,18
2302,42,1010100,90,12
1697,42,0100000,126,18
2303,42,0001000,126,18
452,65,1010100,90,12
453,65,1010100,90,12
1698,48,1010100,102,12
1699,48,1010100,102,12
1700,48,1010100,90,12
1701,48,1010100,90,12
454,90,1010100,90,12
1702,40,1010100,90,12
2304,20,1000000,90,12
455,100,0101000,162,18
1703,21,1000000,90,72
1704,19,0100000,90,72
1705,21,0010000,90,72
1706,19,0001000,90,72
1707,21,0000100,90,72
2305,37,0101000,126,18
456,70,1010100,90,12
1708,28,0101000,198,18
1709,45,1000000,162,24
457,70,1010100,90,12
458,70,1010100,90,12
1710,48,1010100,102,12
1711,48,1010100,102,12
459,65,1000000,186,36
460,70,0101000,90,18
1712,27,1000000,198,24
461,75,0101000,90,18
462,90,1000000,216,24
463,103,0100000,162,12
1713,21,1000000,174,84
1714,21,0100000,174,84
1715,21,0010000,174,84
1716,21,0001000,174,84
1717,21,0000100,174,84
1718,40,0101000,126,18
1719,40,0101000,126,18
1720,20,1010100,114,12
2306,20,1000000,90,24
1721,40,1010000,90,12
2307,20,1000000,90,24
2308,20,1000000,90,24
1722,40,0101000,126,18
1723,20,0101000,126,18
1724,45,0101000,126,18
1725,30,1000000,90,12
1726,40,0101000,126,18
464,65,0001000,162,12
465,165,1010100,90,12
466,90,1010100,90,12
467,75,1010000,174,12
2309,25,0001000,114,24
2310,25,0001000,138,24
2311,25,0000100,114,24
468,75,0000100,174,12
469,110,1010100,90,12
470,100,1010100,90,12
471,170,1010100,90,12
472,100,1010100,198,12
473,65,1010100,90,12
474,65,1010100,90,12
475,80,0101000,90,18
476,88,0101000,126,12
477,100,0101000,90,18
478,70,1010100,90,12
479,75,1010000,90,12
480,75,0000100,90,12
481,80,0101000,114,12
482,55,1010100,90,12
483,55,1010100,90,12
484,60,1000000,90,12
485,118,0101000,90,18
486,70,1010100,90,12
487,197,0101000,180,18
488,185,0101000,162,12
489,190,0101000,108,18
490,31,0010000,162,12
491,60,1010100,90,12
492,60,1010100,90,12
493,60,1010100,90,12
494,70,1010100,90,12
495,70,1010100,90,12
496,80,0010100,90,12
497,70,1010100,90,12
498,70,1010100,90,12
499,35,0001000,138,36
2312,15,0101000,162,18
2313,37,1000000,90,12
500,84,1010100,90,12
501,54,1000000,90,12
502,30,1010000,90,12
503,80,1000000,90,24
504,80,1000000,90,12
505,35,1010000,90,12
506,30,1010000,90,12
507,30,1010000,90,12
508,114,1010100,102,12
509,114,1010100,126,12
510,114,1010100,150,12
511,114,1010100,174,12
512,53,0101000,102,12
513,67,0101000,126,12
514,126,1010100,114,12
515,126,1010100,162,12
516,77,1010100,102,12
517,77,1010100,126,12
518,77,1010100,186,12
519,140,0001000,174,12
520,78,1010100,114,12
521,78,1010100,150,12
522,50,1010100,126,12
523,50,1010100,162,12
524,100,0100000,174,12
525,48,1010100,102,12
526,48,1010100,138,12
527,54,1010100,114,12
528,54,1010100,162,12
529,52,0101000,114,12
530,53,0101000,138,12
531,75,1010100,138,12
532,75,1010100,174,12
533,60,0100000,150,12
534,63,1010100,150,12
535,63,1010100,174,12
536,44,0101000,162,12
537,30,0101000,162,18
538,0,0001000,198,22
804,40,1010100,90,12
805,40,1010100,90,12
806,35,1010100,90,12
807,35,1010100,90,12
808,35,1010100,90,12
809,35,1010100,90,12
810,35,1010100,90,12
811,35,1010100,90,12
812,35,1010100,90,12
813,35,1010100,90,12
814,35,1010100,90,12
815,36,1010100,90,12
816,36,1010100,90,12
817,40,1010100,90,12
818,40,1010100,90,12
819,40,1010100,90,12
820,40,1010100,90,12
821,40,1010100,90,12
822,40,1010100,90,12
823,40,1010100,90,12
824,40,1010100,90,12
539,150,1010100,90,12
825,40,1010100,90,12
826,40,1010100,90,12
827,40,1010100,90,12
828,40,1010100,90,12
829,40,1010100,90,12
830,40,1010100,90,12
831,40,1010100,90,12
832,40,1010100,90,12
833,40,1010100,90,12
834,40,1010100,90,12
835,40,1010100,90,12
836,40,1010100,90,12
837,40,1010100,90,12
838,40,1010100,90,12
839,40,1010100,90,12
840,40,1010100,90,12
841,40,1010100,90,12
842,40,1010100,90,12
843,40,1010100,90,12
844,40,1010100,90,12
845,40,1010100,90,12
846,40,1010100,90,12
847,40,1010100,90,12
848,40,1010100,90,12
849,40,1010100,90,12
540,200,1010100,90,12
541,200,1010100,90,12
542,117,1010100,90,12
543,117,1010100,90,12
850,39,0101000,102,12
851,39,0101000,114,12
852,39,0101000,126,12
853,39,0101000,138,12
854,39,0101000,150,12
855,39,0101000,162,12
544,280,1010100,90,12
545,280,1010100,90,12
856,40,0101000,90,12
857,40,0101000,90,12
858,40,0101000,90,12
859,40,0101000,90,12
860,40,0101000,90,12
861,40,0101000,90,12
862,40,0101000,90,12
863,40,0101000,90,12
864,40,0101000,90,12
865,40,0101000,90,12
866,40,0101000,90,12
867,40,0101000,90,12
868,40,0101000,90,12
869,40,0101000,90,12
870,40,0101000,90,12
871,40,0101000,90,12
872,23,1010100,138,12
873,23,1010100,186,12
874,23,0101000,162,12
875,23,0101000,162,12
876,23,0101000,174,12
877,23,0101000,174,12
546,288,1010100,90,12
547,288,1010100,90,12
878,40,0101000,90,12
879,40,0101000,90,12
880,40,0101000,90,12
881,40,0101000,90,12
882,40,0101000,90,12
883,40,0101000,90,12
884,40,0101000,90,12
885,40,0101000,90,12
886,40,0101000,90,12
887,40,0101000,90,12
888,40,0101000,90,12
889,40,0101000,90,12
890,40,0101000,90,12
891,40,0101000,90,12
892,40,0101000,90,12
893,40,0101000,90,12
894,40,0101000,90,12
895,40,1111000,90,12
896,40,0001000,90,12
548,180,1010100,90,12
549,180,1010100,90,12
550,180,1010100,90,12
551,180,1010100,90,12
897,36,0001000,90,12
898,36,0001000,90,12
899,36,0001000,90,12
900,36,0001000,90,12
901,36,0001000,90,12
902,36,0001000,150,12
903,36,0001000,150,12
904,36,0001000,150,12
905,36,0001000,150,12
906,36,0001000,150,12
907,36,0001000,90,12
908,36,0001000,90,12
909,36,0001000,90,12
910,36,0001000,90,12
911,36,0001000,90,12
912,36,0001000,150,12
913,36,0001000,150,12
914,36,0001000,150,12
915,36,0001000,150,12
916,36,0001000,150,12
917,0,0101000,108,18
918,0,1010100,102,12
919,0,1010100,102,12
920,0,1010100,114,12
921,0,1010100,114,12
922,0,0000100,90,12
923,0,0100000,90,12
924,0,0100000,90,12
925,0,0100000,90,12
926,0,0100000,90,12
927,20,1110100,126,12
928,20,1110100,114,12
929,20,0001000,90,12
930,20,0001000,90,12
931,20,1000000,102,12
932,40,1010100,90,12
933,40,1010100,90,12
934,40,1010100,90,12
935,40,1010100,90,12
936,40,1010100,90,12
937,40,1010100,90,12
938,40,1010100,90,12
939,40,1010100,90,12
940,40,1010100,90,12
941,40,1010100,90,12
942,40,1010100,90,12
943,40,1010100,90,12
944,40,1010100,90,12
945,40,1010100,90,12
946,40,1010100,90,12
947,40,1010100,90,12
948,40,1010100,90,12
949,40,1010100,90,12
950,40,1010100,90,12
951,40,1010100,90,12
952,40,1010100,90,12
953,40,1010100,90,12
954,40,1010100,90,12
955,40,1010100,90,12
956,40,1010100,90,12
957,40,1010100,90,12
958,40,1010100,90,12
959,40,1010100,90,12
960,40,1010100,90,12
961,40,1010100,90,12
962,40,1010100,90,12
963,40,1010100,90,12
964,40,1010100,90,12
965,40,1010100,90,12
966,40,1010100,90,12
967,40,1010100,90,12
968,40,1010100,90,12
969,40,1010100,90,12
970,40,1010100,90,12
971,40,1010100,90,12
972,40,1010100,90,12
973,40,1010100,90,12
974,40,1010100,90,12
975,40,1010100,90,12
976,40,1010100,102,12
977,40,1010100,90,12
978,40,1010100,90,12
979,40,1010100,90,12
980,40,1010100,90,12
981,40,1010100,90,12
982,40,1010100,90,12
983,40,1010100,90,12
984,40,1010100,90,12
985,40,1010100,90,12
986,40,1010100,90,12
987,40,1010100,90,12
988,40,1010100,90,12
989,40,1010100,90,12
990,40,1010100,90,12
991,40,1010100,90,12
992,40,1010100,90,12
993,40,1010100,90,12
994,40,1010100,90,12
995,40,1010100,90,12
996,40,1010100,90,12
997,40,1010100,90,12
998,40,1010100,90,12
999,40,1010100,90,12
1000,40,1010100,90,12
1001,40,1010100,90,12
1002,40,1010100,90,12
1003,40,1010100,90,12
1004,40,1010100,90,12
552,180,1010100,90,12
553,180,1010100,90,12
554,216,1010100,90,12
1005,36,0100000,90,12
1006,36,0100000,90,12
1007,36,0100000,90,12
1008,36,0100000,90,12
1009,36,0100000,90,12
1010,36,0100000,150,12
1011,36,0100000,150,12
1012,36,0100000,150,12
1013,36,0100000,150,12
1014,36,0100000,150,12
1015,36,0100000,102,12
1016,36,0100000,102,12
1017,36,0100000,102,12
1018,36,0100000,102,12
1019,36,0100000,102,12
1020,36,0100000,102,12
1021,36,0100000,102,12
1022,40,0101000,108,18
1023,40,1010100,114,12
1024,40,1010100,114,12
1025,40,1010100,114,12
1026,40,0101000,108,18
1027,40,1010100,126,12
1028,40,1010100,102,12
1029,40,0000100,90,12
1030,40,0100000,90,12
1031,40,0100000,90,12
1032,40,0100000,90,12
1033,40,0000100,90,12
1034,40,0100000,90,12
1035,40,0100000,90,12
1036,40,1010100,150,12
1037,40,1010100,150,12
1038,40,1010100,102,12
1039,40,1010100,102,12
1040,40,0101000,108,18
1041,40,0101000,108,18
1042,40,0101000,108,18
1043,40,1010100,174,12
1044,40,1010100,174,12
1045,40,1010100,102,12
1046,40,1010100,102,12
1047,40,1010100,114,12
1048,40,1010100,102,12
1049,40,1010100,102,12
1050,40,1010100,102,12
1051,40,1010100,102,12
1052,40,0101000,108,18
1053,40,0101000,108,18
1054,40,0101000,90,18
1055,40,0101000,90,18
1056,40,1010100,102,12
1057,40,1010100,114,12
1058,40,1010100,114,12
1059,40,1010000,102,12
1060,48,1010100,102,12
1061,40,1010100,102,12
1062,40,1010100,102,12
1063,40,1010100,102,12
1064,40,1010100,114,12
1065,40,0101000,108,18
1066,40,0101000,108,18
1067,40,1010100,102,12
1068,40,1010100,102,12
1069,40,1010100,114,12
1070,40,1010100,114,12
1071,40,0101000,108,18
1072,40,0101000,108,18
1073,40,1010100,114,12
1074,40,1010100,114,12
1075,40,1010100,114,12
1076,39,0101000,108,18
1077,39,0101000,108,18
2314,26,1000000,90,12
2315,26,1000000,90,12
2316,26,1000000,90,12
555,55,1010100,90,12
1078,40,1010100,114,12
1079,40,0101000,108,18
1080,20,1010100,102,12
1081,20,1010100,102,12
1082,30,1010100,102,12
1083,24,1010100,126,12
1084,30,1010100,102,12
1085,30,1010100,114,12
1086,24,1010100,102,12
1087,40,1010100,102,12
556,90,1010000,90,24
1088,20,1010100,150,12
1089,30,1010100,114,12
1090,30,1010100,102,12
1091,40,1010100,102,12
1092,40,1010100,102,12
1093,40,1010100,102,12
1094,40,0101000,108,18
1095,24,1010100,102,12
1096,40,1010100,102,12
1097,30,0101000,108,18
1098,30,1010100,114,12
1099,30,1010100,102,12
1100,40,1010100,126,12
1101,40,1010100,102,12
1102,30,1010100,150,12
1103,40,1010100,102,12
1104,40,0101000,108,18
1105,30,1010100,138,12
1106,24,0101000,108,18
1107,30,1010100,102,12
1108,24,1010100,114,12
1109,30,1010100,102,12
1110,30,0101000,108,18
1111,20,0101000,108,18
1112,20,0101000,108,18
1113,20,0101000,108,18
1114,30,0101000,108,18
1115,30,1010100,150,12
1116,30,1010100,114,12
1117,20,0101000,108,18
1118,20,1010100,102,12
1119,20,1010100,102,12
1120,20,0101000,108,18
1121,20,1010100,102,12
1122,20,1010100,114,12
1123,20,1010100,102,12
1124,20,1010100,114,12
1125,20,0101000,126,18
1126,20,1010100,114,12
1127,20,1010100,126,12
1128,20,0101000,108,18
1129,20,1010100,102,12
557,180,0100000,198,22
558,216,1010100,126,12
559,192,1010100,186,12
560,180,0101000,150,12
561,188,0101000,126,12
562,189,1010100,138,12
563,192,1010100,174,12
564,189,1010100,150,12
565,45,0101000,174,18
566,68,0101000,192,18
567,55,1010000,90,12
568,55,1010000,90,12
569,64,1010000,90,12
570,64,1010000,90,12
571,75,1010000,90,12
572,54,1010000,90,12
573,54,1010000,90,12
574,76,0101000,90,18
575,50,1010000,90,12
2317,25,1000000,90,24
2318,25,1000000,90,24
576,175,1010100,90,12
577,370,1010100,90,12
578,370,1010100,90,12
579,326,1010000,90,12
580,326,1010000,90,12
581,136,0101000,144,18
582,135,0101000,108,18
583,135,1010000,210,18
584,136,0000100,90,36
585,136,0000100,138,12
586,205,0101000,126,18
587,205,0101000,144,18
588,80,0101000,90,18
589,80,0101000,90,18
590,0,0000100,126,12
591,85,1010000,126,12
592,140,1010000,126,12
593,90,0010000,186,12
594,96,1000100,186,24
595,220,0101000,162,18
596,220,0101000,180,18
1884,20,1000000,186,36
1885,16,1010000,126,12
1886,16,1010000,150,12
1887,16,0000100,126,12
1888,16,0000100,150,12
1889,16,0100000,108,18
1890,16,0100000,126,18
1891,16,0001000,108,18
1892,16,0001000,126,18
1893,16,1010000,102,12
1894,16,1010000,114,12
1895,16,0000100,102,12
1896,16,0000100,114,12
1897,16,1000000,210,18
1898,16,0100000,144,18
1899,16,0100000,162,18
1900,16,0010000,210,18
1901,16,0001000,144,18
1902,16,0001000,162,18
1903,16,1010000,186,12
1904,16,1010000,198,12
1905,16,0000100,186,12
1906,16,0000100,198,12
1907,20,1010100,162,12
1908,0,1010100,174,12
1909,20,1010100,138,12
1910,20,0101000,180,18
1911,20,0101000,198,18
597,180,0100000,72,24
598,60,1010100,90,12
599,125,1010100,90,12
600,47,1010100,90,12
601,50,1010100,90,12
602,150,0010000,186,12
2319,25,1010100,90,12
603,50,0010000,186,12
604,150,0010000,198,12
605,42,0100000,138,12
606,42,0001000,138,12
607,41,0010000,186,24
608,86,0101000,180,18
2320,24,0010000,102,36
2321,24,0010000,144,36
2322,24,0010000,186,36
609,89,1000000,90,24
610,85,0101000,138,12
611,85,0101000,162,18
612,86,1010000,186,24
613,69,0101000,120,18
614,87,0101000,90,24
615,89,1000000,162,24
616,86,0101000,162,18
617,76,0001000,114,36
618,62,0010000,216,36
619,53,1000000,114,12
2323,53,1000000,126,12
620,100,0010000,186,12
621,77,0001000,162,36
622,130,0101000,126,18
623,70,0101000,180,18
624,70,0101000,198,18
625,70,1010000,144,18
626,70,1010000,162,18
627,90,0101000,162,18
628,90,1010000,180,18
629,90,1010000,198,18
630,189,1010000,90,12
631,205,1010000,90,12
632,271,1010000,90,12
633,271,1010000,90,12
634,229,1010000,90,12
635,229,1010000,90,12
636,228,1010000,90,12
637,135,0101000,108,18
638,135,0101000,144,18
639,132,0101000,180,18
640,54,0101000,90,18
641,54,0101000,90,18
2324,25,1000000,90,12
2325,25,1000000,90,12
2326,25,1000000,90,12
2327,30,1000000,186,36
642,172,0101000,138,12
643,177,0101000,102,24
644,150,1010000,90,12
645,150,0101000,114,12
646,150,0101000,90,12
647,75,0101000,102,12
648,75,1010100,90,12
649,320,1010100,90,12
650,75,1010100,90,12
651,51,0101000,150,12
652,66,1000000,228,24
653,162,1010100,126,12
654,67,0000100,126,12
655,70,0000100,186,24
656,27,1000000,186,24
657,9,1010000,186,24
658,177,0101000,90,12
2328,32,1000000,90,36
2329,32,1000000,90,36
2330,32,1000000,90,36
2331,32,1000000,90,36
2332,32,1000000,90,36
2333,32,1000000,90,36
2334,32,1000000,90,36
2335,32,1000000,90,36
2336,32,1000000,90,36
2337,32,1000000,90,36
659,190,1000000,198,12
660,190,0100000,198,12
661,190,0001000,198,12
662,190,0000100,198,12
663,150,0010000,198,12
664,150,0010000,210,12
665,269,0101000,126,12
666,269,0101000,126,12
667,269,0101000,126,12
668,269,0101000,126,12
669,269,0101000,126,12
670,270,1010100,102,12
671,53,0001000,126,12
672,52,0001000,162,12
673,156,1010100,150,12
674,156,1010100,162,12
675,156,0000100,102,12
676,156,0000100,114,12
677,168,1010100,138,12
678,168,0000100,150,12
679,195,1010000,126,12
680,195,1010000,138,12
681,195,0000100,162,12
682,195,0000100,174,12
683,182,0101000,102,12
684,182,0101000,114,12
685,182,0000100,186,12
686,182,0000100,198,12
687,268,0101000,126,12
688,268,0101000,138,12
689,120,0101000,162,12
690,75,1010000,114,12
691,75,0000100,114,12
692,99,0100000,114,12
693,50,1000000,186,24
694,50,0100000,186,24
695,50,0010000,186,24
696,50,0001000,186,24
697,50,0000100,186,24
698,200,1010100,90,12
699,50,0101000,90,18
700,50,1010100,90,12
701,50,1010100,90,12
702,178,1010000,90,12
703,50,1010100,90,12
704,118,0101000,126,18
705,190,1010100,90,12
706,190,1010100,90,12
707,50,1010100,90,12
708,50,1010100,90,12
709,118,0101000,126,18
710,118,0101000,126,18
711,50,1010100,90,12
712,50,1010100,90,12
713,118,1010100,90,12
714,50,1010100,90,12
715,118,1010100,90,12
716,50,1010100,90,12
717,92,1010000,90,12
718,75,0101000,90,18
719,80,1010000,102,12
720,0,0101000,144,18
721,0,0101000,144,18
722,0,0101000,90,18
723,150,1010100,90,12
724,0,1010100,90,12
725,140,0101000,90,18
726,140,0101000,90,18
727,171,1010000,90,12
728,90,0101000,90,18
729,268,0101000,90,18
730,95,0101000,90,18
731,95,1010100,90,12
732,95,0101000,90,18
733,250,0101000,90,18
734,180,1010000,90,12
735,175,0101000,90,18
736,80,0101000,90,18
737,80,0101000,90,18
738,80,1010100,90,12
739,80,0101000,90,18
740,268,0101000,108,18
741,175,1010000,90,12
742,175,1010000,90,12
743,65,1010100,90,12
744,35,0010000,186,36
745,33,1000000,222,36
746,60,1010100,90,12
747,75,0101000,90,18
748,0,1010000,90,12
749,60,1010100,90,12
750,60,1010100,90,12
751,55,1010100,90,12
752,470,0101000,90,18
753,0,1010100,90,12
754,80,1010100,90,12
755,80,1010100,90,12
756,80,1010100,90,12
757,80,1010100,90,12
758,80,1010100,90,12
759,80,1010100,90,12
760,80,1010100,90,12
761,200,1010100,90,12
762,80,1010100,90,12
763,80,1010100,90,12
764,132,1010100,90,12
1471,40,1010100,90,12
1472,48,0101000,90,18
765,120,1010100,90,12
766,60,0101000,90,18
767,80,1010100,90,12
1473,40,0101000,90,18
1474,40,1010100,138,12
1475,45,1010100,90,12
1476,45,1010100,90,12
768,80,1010100,90,12
1477,40,0101000,90,18
1478,40,1010100,90,12
1479,40,0101000,90,18
1480,40,1010100,90,12
1481,48,0010100,162,12
1482,48,0010100,162,12
2338,48,1000000,90,12
2339,48,1000000,90,12
1483,40,0101000,90,18
1484,40,0101000,90,18
1485,40,0101000,90,18
1486,45,1010000,90,12
1487,45,1010000,90,12
1488,25,1000000,90,12
1489,25,1000000,90,12
1490,25,1000000,90,12
1491,25,1000000,90,12
769,59,0101000,90,18
1492,25,1010100,126,12
1493,43,1010100,126,12
1494,40,0101000,90,18
1495,40,0101000,90,18
1496,15,1000000,174,36
1497,48,0101000,90,18
1498,40,0101000,90,18
1499,25,1010100,126,12
1500,25,1010100,114,12
1501,30,1000000,186,36
1502,40,1010100,114,12
1503,30,0010000,216,36
1504,20,1000000,90,12
1505,20,1000000,90,36
1506,20,1000000,186,36
1507,30,1000000,216,36
1508,15,0001000,180,36
1509,25,0001000,216,36
1510,20,1000000,90,12
1511,24,0101000,108,18
1512,40,1000000,174,36
2340,30,0001000,90,12
2341,30,0001000,90,12
2342,0,0001000,90,12
2343,30,0001000,90,12
2344,30,0001000,90,12
2345,0,0001000,90,12
2346,0,0001000,90,12
2347,30,0001000,90,12
2348,0,0001000,90,12
2349,30,0001000,90,12
2350,30,0001000,90,12
2351,30,0001000,90,12
2352,30,0000100,90,12
2353,30,0000100,90,12
2354,30,0000100,90,12
2355,30,0000100,90,12
2356,30,0000100,90,12
2357,30,0000100,90,12
2358,30,0000100,90,12
2359,30,0000100,90,12
2360,30,0000100,90,12
2361,30,0000100,90,12
2362,30,0000100,90,12
2363,30,0000100,90,12
2364,30,0000100,90,12
2365,30,0000100,90,12
2366,30,0000100,90,12
2367,30,0000100,90,12
2368,30,0000100,90,12
2369,30,0000100,90,12
2370,30,0000100,90,12
2371,30,0000100,90,12
770,35,0100000,222,36
771,35,0010000,222,36
772,375,0101000,90,12
773,375,0101000,90,12
1130,20,0000100,90,12
1131,20,0000100,90,12
1132,20,0000100,90,12
1133,20,0000100,90,12
1134,20,0000100,90,12
1135,20,0000100,90,12
1136,20,0000100,90,12
1137,20,0000100,90,12
1138,20,0000100,90,12
1139,20,0000100,90,12
1140,20,0000100,90,12
1141,20,0000100,90,12
1142,20,0000100,90,12
1143,20,0000100,90,12
1144,20,0000100,90,12
1145,20,0000100,90,12
1146,20,0000100,90,12
1147,20,0000100,90,12
1148,20,0000100,90,12
1149,20,0000100,90,12
1150,20,0000100,90,12
1151,20,0000100,90,12
1152,20,0000100,90,12
1153,20,0000100,90,12
1154,20,0000100,90,12
1155,20,0000100,90,12
1156,20,0000100,90,12
1157,20,0000100,90,12
1158,20,0000100,90,12
1159,20,0000100,90,12
1160,20,0000100,90,12
1161,20,0000100,90,12
1162,20,0000100,90,12
1163,20,0000100,90,12
1164,20,0000100,90,12
1165,40,1010100,90,12
1166,40,1010100,90,12
1167,40,1010100,90,12
1168,40,1010100,90,12
1169,40,1010100,90,12
1170,40,1010100,90,12
1171,40,1010100,90,12
1172,40,1010100,90,12
1173,40,1010100,90,12
1174,40,1010100,90,12
1175,40,1010100,90,12
1176,40,1010100,90,12
1177,40,1010100,90,12
1178,40,1000000,90,12
1179,40,1010000,90,12
1180,40,1010000,162,12
1181,40,1010000,114,12
1182,40,1010000,174,12
1183,40,1010000,102,12
1184,40,1010000,102,12
1185,40,1010000,186,12
1186,40,1010000,126,12
1187,40,1010000,90,12
1188,40,1010000,150,12
